Date,MERVAL,FRAN,TECO2,GGAL,COME,ALUA,APBR,TS,PAMP,EDN,BMA,YPFD
11/26/2018,31131.869141,149.399994,136.000000,97.849998,3.410000,18.750000,265.750000,528.150024,51.200001,46.549999,171.149994,570.150024
11/27/2018,30921.109375,147.149994,135.000000,97.199997,3.370000,18.500000,278.250000,475.799988,51.250000,47.549999,172.149994,562.849976
11/28/2018,31138.660156,149.100006,134.000000,99.800003,3.390000,18.650000,275.799988,485.600006,50.950001,47.799999,167.800003,579.349976
11/29/2018,31482.580078,149.899994,129.899994,101.900002,3.460000,19.000000,268.700012,464.299988,53.750000,48.150002,169.850006,567.150024
11/30/2018,31685.684571,149.899994,129.899994,101.900002,3.460000,19.000000,268.700012,464.299988,53.750000,48.150002,169.850006,567.150024
12/3/2018,31888.789063,151.949997,125.500000,103.250000,3.430000,19.000000,274.950012,459.649994,54.750000,48.700001,169.899994,572.250000
12/4/2018,31958.330078,147.100006,125.000000,102.800003,3.420000,18.700001,276.000000,459.500000,54.700001,48.549999,169.750000,585.750000
12/5/2018,31779.869141,145.050003,125.599998,101.349998,3.440000,18.500000,278.450012,444.850006,53.299999,49.900002,166.949997,590.299988
12/6/2018,32019.839844,151.600006,130.800003,104.599998,3.700000,18.400000,265.299988,439.549988,55.049999,49.599998,167.399994,572.299988
12/7/2018,31550.400391,149.550003,124.000000,103.599998,3.670000,18.150000,265.600006,433.950012,53.000000,49.500000,162.000000,561.150024
12/10/2018,30753.539063,145.600006,123.949997,101.150002,3.570000,18.049999,256.049988,429.450012,51.299999,49.150002,156.199997,551.750000
12/11/2018,30941.089844,149.000000,127.000000,105.900002,3.470000,17.850000,253.850006,431.899994,50.950001,49.799999,158.050003,539.750000
12/12/2018,31081.369141,146.600006,125.000000,105.750000,3.500000,17.549999,255.699997,438.149994,50.950001,50.650002,157.750000,540.150024
12/13/2018,31019.789063,145.000000,124.000000,104.849998,3.460000,17.700001,256.299988,437.850006,51.349998,50.099998,159.250000,540.000000
12/14/2018,31109.449219,144.399994,124.050003,105.800003,3.380000,17.500000,257.000000,429.649994,51.349998,50.700001,160.399994,550.049988
12/17/2018,29888.019531,135.250000,118.500000,98.000000,3.350000,17.799999,258.899994,424.700012,48.750000,50.650002,148.250000,523.750000
12/18/2018,29777.259766,140.350006,121.000000,100.099998,3.370000,18.000000,247.350006,419.899994,49.099998,50.549999,151.899994,506.850006
12/19/2018,29968.279297,141.050003,116.300003,102.599998,3.370000,18.250000,248.300003,416.549988,49.599998,49.750000,153.100006,505.600006
12/20/2018,29242.750000,137.750000,112.000000,100.650002,3.360000,17.900000,244.350006,403.250000,46.400002,48.150002,146.649994,495.299988
12/21/2018,28456.919922,130.449997,112.500000,96.449997,3.250000,17.600000,234.199997,402.299988,46.400002,47.299999,141.800003,476.600006
12/26/2018,28473.439453,130.149994,107.900002,95.500000,3.210000,17.600000,238.100006,405.100006,44.849998,48.049999,144.399994,500.000000
12/27/2018,29519.369141,139.699997,113.000000,100.500000,3.320000,18.100000,240.949997,406.100006,46.150002,50.799999,154.250000,502.100006
12/28/2018,30292.550781,140.750000,119.000000,103.300003,3.340000,17.299999,249.649994,410.600006,46.750000,50.950001,163.949997,502.149994
12/31/2018,30133.544922,140.750000,119.000000,103.300003,3.340000,17.299999,249.649994,410.600006,46.750000,50.950001,163.949997,502.149994
